user,date,checking,brokerage,credit_card,student_loan,comb
999,201504,1,1,1,0,1110
999,201505,1,1,1,0,1110
999,201506,1,1,1,0,1110
999,201507,1,1,1,0,1110
999,201508,1,1,1,0,1110
999,201509,1,1,1,0,1110
999,201510,1,1,0,0,1100
999,201511,1,1,0,0,1100
999,201512,1,1,0,0,1100
999,201601,1,1,0,0,1100
999,201602,1,1,0,0,1100
999,201603,1,1,0,0,1100
999,201604,1,1,0,0,1100
999,201605,1,1,0,0,1100
999,201606,1,1,0,0,1100
999,201607,0,0,0,0,0000
999,201608,0,0,0,1,0001
999,201609,0,0,1,0,0010
999,201610,0,0,1,1,0011
999,201611,0,1,0,0,0100
999,201612,0,1,0,1,0101
999,201701,0,1,1,0,0110
999,201702,0,1,1,1,0111
999,201703,1,0,0,0,1000
999,201704,1,0,0,1,1001
999,201705,1,0,1,0,1010
999,201706,1,0,1,1,1011
999,201707,1,1,0,0,1100
999,201708,1,1,0,1,1101
999,201709,1,1,1,0,1110
999,201710,1,1,1,1,1111
